4.68308717147643,0.0621141886314462,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.70646539093646,0.060965665294404,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.72984361039649,0.0598297261130718,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.75322182985652,0.058706462067115,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.77660004931655,0.0575959569878015,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.79997826877658,0.0564982876441721,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.82335648823661,0.0554135238326439,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.84673470769664,0.0543417284699069,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.87011292715666,0.0532829576889683,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.89349114661669,0.052237260938203,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.91686936607672,0.0512046810832685,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.94024758553675,0.0501852545117377,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.96362580499678,0.0491790112403086,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
4.98700402445681,0.0481859750244476,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.01038224391684,0.0472061634703238,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.03376046337687,0.0462395881488905,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.0571386828369,0.0452862547119759,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.08051690229693,0.0443461630102394,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.10389512175696,0.0434193072128557,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.12727334121699,0.0425056759287874,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.15065156067702,0.0416052523295101,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.17402978013705,0.0407180142730533,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.19740799959708,0.0398439344292231,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.22078621905711,0.0389829804058746,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.24416443851714,0.0381351148761037,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.26754265797716,0.0373002957062272,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.29092087743719,0.0364784760844272,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.31429909689722,0.0356696046499334,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.33767731635725,0.0348736256226204,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.36105553581728,0.034090478932901,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.38443375527731,0.0333201003517958,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.40781197473734,0.0325624216210656,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.43119019419737,0.0318173705832914,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.4545684136574,0.0310848713117934,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.47794663311743,0.0303648442402806,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.50132485257746,0.0296572062921252,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.52470307203749,0.0289618710091607,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.54808129149752,0.0282787486799046,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.57145951095754,0.027607746467107,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.59483773041757,0.0269487685345343,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.6182159498776,0.0263017161728955,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.64159416933763,0.0256664879248241,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.66497238879766,0.0250429797088311,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.68835060825769,0.0244310849421475,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.71172882771772,0.0238306946623775,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.73510704717775,0.0232416976478876,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.75848526663778,0.0226639805368594,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.78186348609781,0.0220974279449356,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.80524170555784,0.0215419225813951,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.82861992501787,0.020997345363793,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.8519981444779,0.0204635755310055,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.87537636393793,0.0199404907546244,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.89875458339796,0.0194279672486458,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.92213280285798,0.0189258798774031,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.94551102231801,0.0184341022616971,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.96888924177804,0.0179525068830784,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
5.99226746123807,0.0174809651862403,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.0156456806981,0.017019347679484,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.03902390015813,0.0165675240332199,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.06240211961816,0.016125363176473,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.08578033907819,0.0156927333913622,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.10915855853822,0.0152695024055259,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.13253677799825,0.0148555374824703,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.15591499745828,0.0144507055098186,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.17929321691831,0.0140548730854417,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.20267143637834,0.0136679066014555,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.22604965583836,0.0132896723260686,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.24942787529839,0.0129200364832725,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.27280609475842,0.0125588653303622,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.29618431421845,0.0122060252332838,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.31956253367848,0.0118613827398024,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.34294075313851,0.0115248046504916,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.36631897259854,0.0111961580875425,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.38969719205857,0.0108753105613955,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.4130754115186,0.0105621300352017,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.43645363097863,0.0102564849871174,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.45983185043866,0.00995824447044317,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.48321006989869,0.00966727817161693,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.50658828935872,0.00938345646607388,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.52996650881875,0.0091066504719873,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.55334472827878,0.00883673210190648,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.5767229477388,0.00857357411230933,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.60010116719883,0.00831705015108867,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.62347938665886,0.00806703480299301,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.64685760611889,0.00782340363304384,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.67023582557892,0.00758603322795289,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.69361404503895,0.00735480123556402,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.71699226449898,0.00712958640234587,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.74037048395901,0.00691026860896213,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.76374870341904,0.00669672890394789,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.78712692287907,0.00648884953552106,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.8105051423391,0.00628651398155924,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.83388336179913,0.00608960697777312,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.85726158125916,0.00589801454410804,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.88063980071919,0.00571162400940688,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.90401802017922,0.00553032403436728,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.92739623963924,0.00535400463282748,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.95077445909927,0.00518255719141525,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.9741526785593,0.00501587448759525,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
6.99753089801933,0.00485385070615043,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.02090911747936,0.00469638145413341,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.04428733693939,0.00454336377432456,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.06766555639942,0.00439469615723315,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.09104377585945,0.00425027855167902,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.11442199531948,0.00411001237399159,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.13780021477951,0.0039738005158639,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.16117843423954,0.00384154735089903,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.18455665369957,0.00371315873988638,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.2079348731596,0.0035885420348457,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.23131309261962,0.0034676060818761,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.25469131207965,0.0033502612228477,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.27806953153968,0.00323641929597337,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.30144775099971,0.00312599363529766,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.32482597045974,0.00301889906914011,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.34820418991977,0.00291505191752983,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.3715824093798,0.0028143699886677,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.39496062883983,0.00271677257445298,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.41833884829986,0.00262218044510975,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.44171706775989,0.00253051584294937,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.46509528721992,0.00244170247530391,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.48847350667995,0.00235566550666555,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.51185172613998,0.00227233155006641,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.53522994560001,0.0021916286577328,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.55860816506004,0.00211348631104738,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.58198638452006,0.00203783540985234,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.60536460398009,0.00196460826112602,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.62874282344012,0.00189373856706515,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.65212104290015,0.00182516141260377,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.67549926236018,0.00175881325240017,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.69887748182021,0.00169463189732169,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.72225570128024,0.00163255650045742,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.74563392074027,0.00157252754268763,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.7690121402003,0.00151448681783849,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.79239035966033,0.00145837741744995,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.81576857912036,0.0014041437151839,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.83914679858039,0.00135173135089919,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.86252501804042,0.00130108721441939,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.88590323750045,0.00125215942901865,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.90928145696047,0.00120489733464997,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.9326596764205,0.00115925147094015,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.95603789588053,0.0011151735599744,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
7.97941611534056,0.0010726164888933,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.00279433480059,0.00103153429232408,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.02617255426062,0.000991882134667336,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.04955077372065,0.000953616292259883,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.07292899318068,0.000916694135433643,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.09630721264071,0.00088107411048979,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.11968543210074,0.000846715721606781,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.14306365156077,0.00081357951270021,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.1664418710208,0.000781627049251821,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.18982009048083,0.000750820900124285,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.21319830994086,0.000721124619377792,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.23657652940089,0.00069250272810387,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.25995474886092,0.000664920696291147,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.28333296832094,0.000638344924737251,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
8.30671118778097,0.000612742727020391,0,0,0,0,0,0,0,0,0,0,0,0,0.000741234418849301
